title,location,division,url
Support Technician II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13818310/support-technician-ii-atlanta-ga/
Technical Client Service Rep I,"Draper, UT",Cox Automotive,https://jobs.coxenterprises.com/job/13694770/technical-client-service-rep-i-remote/
"Sr Client Solutions Executive, Manheim - Atlanta SE","Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13988740/sr-client-solutions-executive-manheim-atlanta-se-remote/
Sr Product Analyst,"Burlington, VT",Cox Automotive,https://jobs.coxenterprises.com/job/13948555/sr-product-analyst-remote/
Senior User Interface Engineer,"Burlington, VT",Cox Automotive,https://jobs.coxenterprises.com/job/13004989/senior-user-interface-engineer-remote/
Software Engineer II,"Burlington, VT",Cox Automotive,https://jobs.coxenterprises.com/job/13727177/software-engineer-ii-remote/
Lead Platform Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13476442/lead-platform-engineer-remote/
Software Test Engineer II,"Mission, KS",Cox Automotive,https://jobs.coxenterprises.com/job/13316400/software-test-engineer-ii-mission-ks/
Senior Data Scientist,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13979199/senior-data-scientist-atlanta-ga/
Sr Site Reliability Engineer,"Burlington, VT",Cox Automotive,https://jobs.coxenterprises.com/job/13923320/sr-site-reliability-engineer-remote/
Senior Software Test Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13915558/senior-software-test-engineer-atlanta-ga/
Senior Software Engineer,"Dallas, TX",Cox Automotive,https://jobs.coxenterprises.com/job/13825265/senior-software-engineer-dallas-tx/
Stockwave Senior Performance Consultant - Nationwide,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13751760/stockwave-senior-performance-consultant-nationwide-remote/
Senior DevOps Engineer,"Groton, CT",Cox Automotive,https://jobs.coxenterprises.com/job/13376914/senior-devops-engineer-remote/
Lead Product Owner - Salesforce,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13478513/lead-product-owner-salesforce-remote/
Principal Software Engineer,"North Hills, NY",Cox Automotive,https://jobs.coxenterprises.com/job/13334330/principal-software-engineer-north-hills-ny/
Senior Software Test Engineer,"Groton, CT",Cox Automotive,https://jobs.coxenterprises.com/job/12982667/senior-software-test-engineer-groton-ct/
Technical Client Services Representative II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13984288/technical-client-services-representative-ii-remote/
Lead Generation Specialist,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13757443/lead-generation-specialist-atlanta-ga/
Inventory Specialist II,"Irvine, CA",Cox Automotive,https://jobs.coxenterprises.com/job/13851988/inventory-specialist-ii-remote/
Inside Sales,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13751745/inside-sales-remote/
Co-op Service Specialist,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13712318/co-op-service-specialist-atlanta-ga/
Operations Coordinator,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13638144/operations-coordinator-atlanta-ga/
Digital Media Account Manager,"Irvine, CA",Cox Automotive,https://jobs.coxenterprises.com/job/13392343/digital-media-account-manager-irvine-ca/
Human Resources Business Partner,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14018898/human-resources-business-partner-atlanta-ga/
Senior Systems Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14010518/senior-systems-engineer-atlanta-ga/
Senior Product Owner – Observability,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14010527/senior-product-owner-observability-atlanta-ga/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14010530/software-engineer-ii-atlanta-ga/
Communications Specialist II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14010528/communications-specialist-ii-remote/
Product Owner - Self Service Tools,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14001489/product-owner-self-service-tools-atlanta-ga/
Recruiter,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/14001477/recruiter-remote/
Product Owner - ServiceNow,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/14001488/product-owner-servicenow-atlanta-ga/
Lead Systems Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13967271/lead-systems-engineer-atlanta-ga/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13920758/software-engineer-ii-atlanta-ga/
Digital Advertising Strategist,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13911588/digital-advertising-strategist-remote/
Senior Sales Strategy Analyst,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13901853/senior-sales-strategy-analyst-remote/
Lead Product Owner (Marketing),"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13894179/lead-product-owner-marketing-atlanta-ga/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13891463/software-engineer-ii-atlanta-ga/
Lead Technical Architect,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13891464/lead-technical-architect-atlanta-ga/
Senior Software Engineer - Back End,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13889180/senior-software-engineer-back-end-atlanta-ga/
Dealer.com Performance Consultant,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13883448/dealer-com-performance-consultant-remote/
Senior Database Administrator,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13881414/senior-database-administrator-atlanta-ga/
Data Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13863308/data-engineer-ii-atlanta-ga/
Tagging Specialist II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13863309/tagging-specialist-ii-remote/
Senior Security Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13749299/senior-security-engineer-atlanta-ga/
QA Analyst I,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13851991/qa-analyst-i-atlanta-ga/
Campaign Specialist,"Irvine, CA",Cox Automotive,https://jobs.coxenterprises.com/job/13849084/campaign-specialist-remote/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13627017/software-engineer-ii-atlanta-ga/
Senior Scrum Master,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13838169/senior-scrum-master-atlanta-ga/
Lead Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13806832/lead-software-engineer-remote/
Senior UX Copywriter,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13838166/senior-ux-copywriter-atlanta-ga/
Lead Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13835761/lead-software-engineer-atlanta-ga/
Lead Software Engineer,"North Hills, NY",Cox Automotive,https://jobs.coxenterprises.com/job/13835758/lead-software-engineer-remote/
Senior Software Engineer - Android,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13835754/senior-software-engineer-android-atlanta-ga/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13833085/senior-software-engineer-atlanta-ga/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13827473/software-engineer-ii-atlanta-ga/
Principal Security Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13825270/principal-security-engineer-atlanta-ga/
Senior Software Engineer - Web UI,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13804301/senior-software-engineer-web-ui-atlanta-ga/
Product Owner,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13778684/product-owner-remote/
Principal Systems Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13752915/principal-systems-engineer-remote/
Security Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13749300/security-engineer-ii-atlanta-ga/
Lead Security Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13749301/lead-security-engineer-atlanta-ga/
Senior Release Train Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13716218/senior-release-train-engineer-atlanta-ga/
Sr Financial Analyst,"Mission, KS",Cox Automotive,https://jobs.coxenterprises.com/job/13708136/sr-financial-analyst-remote/
Software Test Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13706577/software-test-engineer-ii-atlanta-ga/
Sr Fraud Prevention Analyst,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13687987/sr-fraud-prevention-analyst-remote/
Senior Systems Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13695913/senior-systems-engineer-atlanta-ga/
Senior Scrum Master,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13304828/senior-scrum-master-atlanta-ga/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13680908/senior-software-engineer-atlanta-ga/
Senior Product Manager,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13623656/senior-product-manager-atlanta-ga/
Ad Platforms & Capability Specialist II,"Irvine, CA",Cox Automotive,https://jobs.coxenterprises.com/job/13579842/ad-platforms-capability-specialist-ii-irvine-ca/
Principal Solution Architect - Data,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13577505/principal-solution-architect-data-atlanta-ga/
Principal Site Reliability Engineer,"Dallas, TX",Cox Automotive,https://jobs.coxenterprises.com/job/13571466/principal-site-reliability-engineer-dallas-tx/
Lead Site Reliability Engineer,"Dallas, TX",Cox Automotive,https://jobs.coxenterprises.com/job/13571467/lead-site-reliability-engineer-dallas-tx/
Senior Digital Analytics Specialist,"Irvine, CA",Cox Automotive,https://jobs.coxenterprises.com/job/13554573/senior-digital-analytics-specialist-irvine-ca/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13478504/software-engineer-ii-atlanta-ga/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13316391/senior-software-engineer-atlanta-ga/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13195946/senior-software-engineer-atlanta-ga/
Lead Site Reliability Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13301153/lead-site-reliability-engineer-remote/
Senior Product Owner,"North Hills, NY",Cox Automotive,https://jobs.coxenterprises.com/job/13272747/senior-product-owner-remote/
Lead Risk & Compliance Advisor,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13108671/lead-risk-compliance-advisor-atlanta-ga/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13197742/software-engineer-ii-remote/
Software Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/12945310/software-engineer-ii-atlanta-ga/
Lead Risk & Compliance Advisor,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13118930/lead-risk-compliance-advisor-atlanta-ga/
Lead Security Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13108670/lead-security-engineer-atlanta-ga/
Lead Software Engineer,"North Hills, NY",Cox Automotive,https://jobs.coxenterprises.com/job/13048899/lead-software-engineer-remote/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/12921453/senior-software-engineer-atlanta-ga/
Project Manager II,"West Palm Beach, FL",Cox Enterprises,https://jobs.coxenterprises.com/job/13697955/project-manager-ii-west-palm-beach-fl/
Accounting Supervisor,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13697954/accounting-supervisor-remote/
Digital Media Strategist,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13265520/digital-media-strategist-atlanta-ga/
Multimedia Account Executive CoxNext,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13991072/multimedia-account-executive-coxnext-atlanta-ga/
Technical Support Specialist II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13897040/technical-support-specialist-ii-atlanta-ga/
Multimedia Account Executive - Event Sponsorships,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13977011/multimedia-account-executive-event-sponsorships-atlanta-ga/
Multimedia Account Executive -The Atlanta Journal Constitution,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13977012/multimedia-account-executive-the-atlanta-journal-constitution-atlanta-ga/
Lead Scrum Master,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13967270/lead-scrum-master-atlanta-ga/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13964444/senior-software-engineer-atlanta-ga/
Senior Platform Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13915563/senior-platform-engineer-atlanta-ga/
Local Reporter - Cobb County,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13860141/local-reporter-cobb-county-atlanta-ga/
Local Reporter - Gwinnett,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13860142/local-reporter-gwinnett-atlanta-ga/
Principal Enterprise Architect,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13741067/principal-enterprise-architect-atlanta-ga/
Beat Reporter - Education,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13788633/beat-reporter-education-atlanta-ga/
Senior Software Test Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13764017/senior-software-test-engineer-atlanta-ga/
Principal Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13760018/principal-software-engineer-atlanta-ga/
Senior Platform Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13757442/senior-platform-engineer-remote/
"Senior Analyst, Process Improvement, Order-to-Cash (OTC)","Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13732614/senior-analyst-process-improvement-order-to-cash-otc-atlanta-ga/
Senior Release Train Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13658398/senior-release-train-engineer-atlanta-ga/
Release Train Engineer II,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13656115/release-train-engineer-ii-atlanta-ga/
"Senior Billing Analyst, Margin Assurance","Dallas, TX",Cox Automotive,https://jobs.coxenterprises.com/job/13599843/senior-billing-analyst-margin-assurance-dallas-tx/
Senior Software Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13564747/senior-software-engineer-atlanta-ga/
Release Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13535749/release-engineer-atlanta-ga/
Software Test Engineer II - .NET,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13446732/software-test-engineer-ii-net-atlanta-ga/
Senior Product Manager,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13267551/senior-product-manager-atlanta-ga/
Senior Cloud Developer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/12485247/senior-cloud-developer-atlanta-ga/
Senior Software Test Engineer,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/12414912/senior-software-test-engineer-atlanta-ga/
Service Assurance Tech III (NOC as a Service),"Phoenix, AZ",Cox Communications Inc,https://jobs.coxenterprises.com/job/13817109/service-assurance-tech-iii-noc-as-a-service-phoenix-az/
Data Analyst I,"Phoenix, AZ",Cox Communications Inc,https://jobs.coxenterprises.com/job/14018894/data-analyst-i-remote/
Data Analyst III,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14016697/data-analyst-iii-atlanta-ga/
Cloud Sales Consultant II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14010537/cloud-sales-consultant-ii-atlanta-ga/
Media Operations Tech II - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14010529/media-operations-tech-ii-cox-media-atlanta-ga/
Executive Assistant II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14001474/executive-assistant-ii-atlanta-ga/
Strategic Workforce Plan Manager,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13871234/strategic-workforce-plan-manager-atlanta-ga/
Litigation Paralegal,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13923339/litigation-paralegal-atlanta-ga/
Data Analyst III,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13646574/data-analyst-iii-remote/
Designer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13749296/designer-atlanta-ga/
Payroll Specialist,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13741050/payroll-specialist-atlanta-ga/
"Internal Consultant, Rotational Leadership Development Program (LEAD)","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13658397/internal-consultant-rotational-leadership-development-program-lead-atlanta-ga/
Designer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13621730/designer-remote/
"Senior Accounting Analyst, Enterprise Accounting","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13175785/senior-accounting-analyst-enterprise-accounting-atlanta-ga/
Senior Learning Advisor-Cox Business Product Support,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14020949/senior-learning-advisor-cox-business-product-support-remote/
Technical Recruiter,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/14018902/technical-recruiter-atlanta-ga/
Lead Analytics Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13579847/lead-analytics-engineer-atlanta-ga/
"Associate Product Manager, Cox Business Install","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14010531/associate-product-manager-cox-business-install-atlanta-ga/
Salesforce Analyst - Cox Business Enablement,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14010535/salesforce-analyst-cox-business-enablement-atlanta-ga/
Senior Recruiter - B2B Sales,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/14010521/senior-recruiter-b2b-sales-remote/
Business Analyst III - Cox Business Enablement,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14010540/business-analyst-iii-cox-business-enablement-atlanta-ga/
Technical Recruiter,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13998241/technical-recruiter-atlanta-ga/
Senior Technical Recruiter,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13998240/senior-technical-recruiter-atlanta-ga/
Senior Financial Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13788630/senior-financial-analyst-atlanta-ga/
Senior IT Process Analyst,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13984291/senior-it-process-analyst-atlanta-ga/
IT Process Analyst,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13984290/it-process-analyst-atlanta-ga/
"Senior Accounting Analyst, Family Office","Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13974187/senior-accounting-analyst-family-office-atlanta-ga/
Internal Audit & Advisory Specialist,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13974188/internal-audit-advisory-specialist-atlanta-ga/
