title,location,division,url
Collections Specialist - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13972228/collections-specialist-cox-media-atlanta-ga/
Business Analyst III - Cox Business Enablement,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13895417/business-analyst-iii-cox-business-enablement-atlanta-ga/
"Senior Talent Acquisition Sourcer, Sales","Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13954472/senior-talent-acquisition-sourcer-sales-remote/
Senior HR Generalist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13638150/senior-hr-generalist-atlanta-ga/
Senior Recruiting Coordinator,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13944898/senior-recruiting-coordinator-remote/
Recruiting Coordinator II,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13944899/recruiting-coordinator-ii-remote/
Senior Recruiting Coordinator,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13944897/senior-recruiting-coordinator-remote/
Senior Financial Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13806830/senior-financial-analyst-remote/
Senior Accounting Analyst - Enterprise Accounting,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13771377/senior-accounting-analyst-enterprise-accounting-atlanta-ga/
Senior Technical Recruiter,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13776376/senior-technical-recruiter-atlanta-ga/
Compensation Analyst II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13851990/compensation-analyst-ii-atlanta-ga/
Solutions Architect,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13920755/solutions-architect-atlanta-ga/
Sourcing Manager - Professional Services,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13721835/sourcing-manager-professional-services-atlanta-ga/
Financial Analyst II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13907689/financial-analyst-ii-atlanta-ga/
Financial Analyst II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13907686/financial-analyst-ii-remote/
Lead Release Engineer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13904834/lead-release-engineer-atlanta-ga/
Business Analyst III – Cox Business Enablement (Marketing),"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13895415/business-analyst-iii-cox-business-enablement-marketing-atlanta-ga/
Recruiting Events Specialist,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13895413/recruiting-events-specialist-atlanta-ga/
Business Analyst III – Cox Business Enablement (Digital),"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13895416/business-analyst-iii-cox-business-enablement-digital-atlanta-ga/
Financial Analyst I,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13894170/financial-analyst-i-atlanta-ga/
Senior Financial Analyst - Planning,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13757447/senior-financial-analyst-planning-atlanta-ga/
Senior Financial Analyst - Client Support,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13757448/senior-financial-analyst-client-support-atlanta-ga/
"Financial Analyst II, Enterprise Analysis","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13873533/financial-analyst-ii-enterprise-analysis-remote/
Senior Solutions Architect (ServiceNow),"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13871252/senior-solutions-architect-servicenow-remote/
Digital Ad Operations Specialist - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13871246/digital-ad-operations-specialist-cox-media-atlanta-ga/
Digital Ad Campaign Manager - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13871247/digital-ad-campaign-manager-cox-media-atlanta-ga/
Digital Ad Operations Specialist - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13846299/digital-ad-operations-specialist-cox-media-atlanta-ga/
Product Specialist - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13841170/product-specialist-cox-media-atlanta-ga/
Senior Applications Developer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13833084/senior-applications-developer-atlanta-ga/
(FILLED) Sr User Interface Engineer,"Burlington, VT",Cox Automotive,https://jobs.coxenterprises.com/job/13827479/-filled-sr-user-interface-engineer-burlington-vt/
User Interface Engineer II,"Burlington, VT",Cox Automotive,https://jobs.coxenterprises.com/job/13827480/user-interface-engineer-ii-burlington-vt/
Senior Financial Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13725097/senior-financial-analyst-atlanta-ga/
"Senior Analyst, Internal Controls Governance","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13716226/senior-analyst-internal-controls-governance-atlanta-ga/
Financial Reporting Manager,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13801952/financial-reporting-manager-atlanta-ga/
"Senior Analyst, Marketing Analytics","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13790429/senior-analyst-marketing-analytics-remote/
"Analyst, Complex Proposal Desk - Cox Business","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13715163/analyst-complex-proposal-desk-cox-business-atlanta-ga/
Senior Analyst - Cox Business Fulfillment,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/12846268/senior-analyst-cox-business-fulfillment-atlanta-ga/
Senior Solution Architect - Data Analytics,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13771378/senior-solution-architect-data-analytics-atlanta-ga/
"Senior Financial Analyst, Client Support","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13522992/senior-financial-analyst-client-support-atlanta-ga/
Senior Solution Architect - Technology Infrastructure,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13760013/senior-solution-architect-technology-infrastructure-atlanta-ga/
"Corporate Counsel, Mobility","Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13742384/corporate-counsel-mobility-atlanta-ga/
Corporate Counsel,"Atlanta, GA",Cox Automotive,https://jobs.coxenterprises.com/job/13742385/corporate-counsel-atlanta-ga/
UX Designer II,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13717469/ux-designer-ii-atlanta-ga/
Business Process Analyst III,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13207507/business-process-analyst-iii-atlanta-ga/
"Senior Analyst, Internal Controls Governance and Technical Accounting","Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13689659/senior-analyst-internal-controls-governance-and-technical-accounting-atlanta-ga/
Traffic Specialist II - Cox Media,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13659525/traffic-specialist-ii-cox-media-atlanta-ga/
Data Scientist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13646576/data-scientist-atlanta-ga/
Product Integration Lead COX2M,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13603912/product-integration-lead-cox2m-atlanta-ga/
Record Information Management Analyst,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13564755/record-information-management-analyst-atlanta-ga/
Senior Digital Marketing Specialist,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13564740/senior-digital-marketing-specialist-remote/
Senior Software Engineering Lead COX2M,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13552038/senior-software-engineering-lead-cox2m-atlanta-ga/
Senior Solution Architect,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13546278/senior-solution-architect-atlanta-ga/
"Senior Tax Specialist, International Tax","Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13540301/senior-tax-specialist-international-tax-atlanta-ga/
Planning Analyst,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13460427/planning-analyst-atlanta-ga/
Automotive Relationship Manager,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13286195/automotive-relationship-manager-atlanta-ga/
Vehicle Programs Engineer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13410030/vehicle-programs-engineer-remote/
Network Engineer,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13390278/network-engineer-atlanta-ga/
Applications Developer - Oracle Identity,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13367112/applications-developer-oracle-identity-remote/
Identity Consultant - Privilege Access Management,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13302570/identity-consultant-privilege-access-management-atlanta-ga/
Senior Compensation Analyst,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13294074/senior-compensation-analyst-atlanta-ga/
Consultant Identity Management - IGA,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/13274889/consultant-identity-management-iga-atlanta-ga/
"Analyst, Sales Research - Cox Media","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13262985/analyst-sales-research-cox-media-atlanta-ga/
Senior Financial Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13144599/senior-financial-analyst-remote/
Senior Financial Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13143643/senior-financial-analyst-remote/
Senior Technology Internal Controls Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13133645/senior-technology-internal-controls-analyst-atlanta-ga/
Embedded Engineer COX2M,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13121412/embedded-engineer-cox2m-atlanta-ga/
Solutions Architect National Accounts – Cox Business,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13081424/solutions-architect-national-accounts-cox-business-remote/
Principal Architect IoT,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/12951333/principal-architect-iot-atlanta-ga/
Senior Cleantech Strategy & Investments Analyst,"Atlanta, GA",Cox Enterprises,https://jobs.coxenterprises.com/job/12763656/senior-cleantech-strategy-investments-analyst-atlanta-ga/
Healthcare Software Business Analyst III - Trapollo,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/12530642/healthcare-software-business-analyst-iii-trapollo-remote/
Billing Support Specialist II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13964445/billing-support-specialist-ii-atlanta-ga/
Microsoft 365 Administrator,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13546292/microsoft-365-administrator-atlanta-ga/
Threat Detection & Response (TDR) Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13446730/threat-detection-response-tdr-analyst-atlanta-ga/
Senior Remedy Software Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13751756/senior-remedy-software-engineer-atlanta-ga/
Senior Solutions Architect IV,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/14016701/senior-solutions-architect-iv-atlanta-ga/
Service Assurance Tech I,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13998232/service-assurance-tech-i-remote/
Service Assurance Technican II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13998233/service-assurance-technican-ii-remote/
"Senior Strategic Architect IV, Cox Business","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13991071/senior-strategic-architect-iv-cox-business-atlanta-ga/
"Manager, Communications Engineering","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13989539/manager-communications-engineering-atlanta-ga/
"Senior Integration Architect, Mulesoft","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13988739/senior-integration-architect-mulesoft-atlanta-ga/
Senior Data Scientist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13175793/senior-data-scientist-atlanta-ga/
"Senior Software Developer, Intelligent Automation","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13969421/senior-software-developer-intelligent-automation-atlanta-ga/
Lead Python Software Developer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13967268/lead-python-software-developer-atlanta-ga/
Senior Network Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13745462/senior-network-engineer-atlanta-ga/
Senior Business Technical Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13964446/senior-business-technical-analyst-atlanta-ga/
Senior Data Scientist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13954468/senior-data-scientist-atlanta-ga/
Senior NetDevOps Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13952061/senior-netdevops-engineer-atlanta-ga/
Network Planning Engineer II,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13947415/network-planning-engineer-ii-atlanta-ga/
Senior Informatica Developer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13574645/senior-informatica-developer-atlanta-ga/
Senior Technical Billing Analyst III,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13920767/senior-technical-billing-analyst-iii-atlanta-ga/
"Lead Process Engineer, Continuous Improvement","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13920766/lead-process-engineer-continuous-improvement-atlanta-ga/
"Lead Developer, Hadoop, AWS","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13920764/lead-developer-hadoop-aws-atlanta-ga/
Sr Analytics Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13904844/sr-analytics-engineer-atlanta-ga/
Lead Process Improvement Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13902594/lead-process-improvement-analyst-atlanta-ga/
Lead Data Scientist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13894175/lead-data-scientist-atlanta-ga/
Senior JEE Software Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13891470/senior-jee-software-engineer-remote/
Technical Analyst I – Report Developer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13884604/technical-analyst-i-report-developer-atlanta-ga/
Lead Software Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13881416/lead-software-engineer-atlanta-ga/
Data Scientist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13868734/data-scientist-atlanta-ga/
Data Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13868736/data-engineer-atlanta-ga/
Product Security Lead,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13863316/product-security-lead-atlanta-ga/
Senior Broadcast Video Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13526109/senior-broadcast-video-engineer-atlanta-ga/
Senior Integration Architect - Mulesoft,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13804309/senior-integration-architect-mulesoft-atlanta-ga/
"Technical Analyst IV, Network Planning","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13799454/technical-analyst-iv-network-planning-atlanta-ga/
Service Assurance Data Analyst III,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13572701/service-assurance-data-analyst-iii-atlanta-ga/
Lead Enterprise Endpoint Architect (Microsoft Modern Management),"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13742387/lead-enterprise-endpoint-architect-microsoft-modern-management-atlanta-ga/
Cloud Security Consultant,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13741059/cloud-security-consultant-atlanta-ga/
Customer Security Operations Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13741061/customer-security-operations-analyst-atlanta-ga/
Senior Solutions Architect IV,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13717467/senior-solutions-architect-iv-atlanta-ga/
Senior Construction Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13695920/senior-construction-engineer-atlanta-ga/
Senior Threat Detection and Response (TDR) Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13635549/senior-threat-detection-and-response-tdr-analyst-atlanta-ga/
Penetration Testing Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/12286499/penetration-testing-engineer-remote/
Senior Network Security Consultant,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13175791/senior-network-security-consultant-atlanta-ga/
Senior Analytics Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13610718/senior-analytics-engineer-atlanta-ga/
Associate Security Consultant – CALEA,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13608441/associate-security-consultant-calea-atlanta-ga/
Pega Systems Architect,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13577508/pega-systems-architect-atlanta-ga/
Product Owner - Employee Experience Platforms,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13552041/product-owner-employee-experience-platforms-atlanta-ga/
Senior Solutions Architect,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13487587/senior-solutions-architect-atlanta-ga/
Senior Application Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13446729/senior-application-engineer-atlanta-ga/
"Security Orchestration, Automation and Response (SOAR) Engineer","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13446731/security-orchestration-automation-and-response-soar-engineer-atlanta-ga/
Data Scientist,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13393967/data-scientist-atlanta-ga/
Analytics Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13385329/analytics-engineer-atlanta-ga/
Senior Data Center Network DevOps Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13360468/senior-data-center-network-devops-engineer-remote/
Customer Cyber Security Operations Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13331713/customer-cyber-security-operations-engineer-atlanta-ga/
"Principal, Cyber Defense","Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/12713642/principal-cyber-defense-atlanta-ga/
Senior Network Planning Engineer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13180330/senior-network-planning-engineer-atlanta-ga/
Pega Technical Analyst,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13121419/pega-technical-analyst-atlanta-ga/
Senior Software Developer,"Atlanta, GA",Cox Communications Inc,https://jobs.coxenterprises.com/job/13110608/senior-software-developer-atlanta-ga/
