"4606 Campbellton Rd SW, Atlanta, GA 30331","$159,000",,SingleFamilyResidence,4606 Campbellton Rd SW,Atlanta,GA,30331,33.694093,-84.538974,https://www.zillow.com/homedetails/4606-Campbellton-Rd-SW-Atlanta-GA-30331/65441669_zpid/
"2994 Deerborne Ct SW, Atlanta, GA 30331","$169,000","1,470",SingleFamilyResidence,2994 Deerborne Ct SW,Atlanta,GA,30331,33.672284,-84.514555,https://www.zillow.com/homedetails/2994-Deerborne-Ct-SW-Atlanta-GA-30331/88819699_zpid/
"235 Wynnwood Dr SW, Atlanta, GA 30310","$174,900","1,073",SingleFamilyResidence,235 Wynnwood Dr SW,Atlanta,GA,30310,33.749395,-84.458825,https://www.zillow.com/homedetails/235-Wynnwood-Dr-SW-Atlanta-GA-30310/35857639_zpid/
"1409 Lorenzo Dr SW, Atlanta, GA 30310","$190,000","1,128",SingleFamilyResidence,1409 Lorenzo Dr SW,Atlanta,GA,30310,33.716528,-84.433168,https://www.zillow.com/homedetails/1409-Lorenzo-Dr-SW-Atlanta-GA-30310/35841155_zpid/
"5200 Suttles Dr SW, Atlanta, GA 30331","$257,900","1,808",SingleFamilyResidence,5200 Suttles Dr SW,Atlanta,GA,30331,33.715755,-84.507545,https://www.zillow.com/homedetails/5200-Suttles-Dr-SW-Atlanta-GA-30331/69373470_zpid/
"1600 Suttles Dr SW, Atlanta, GA 30331","$257,900","1,882",SingleFamilyResidence,1600 Suttles Dr SW,Atlanta,GA,30331,33.715743,-84.506234,https://www.zillow.com/homedetails/1600-Suttles-Dr-SW-Atlanta-GA-30331/69369253_zpid/
"1798 Meadow Ln SW, Atlanta, GA 30315","$354,900","1,777",SingleFamilyResidence,1798 Meadow Ln SW,Atlanta,GA,30315,33.705372,-84.399058,https://www.zillow.com/homedetails/1798-Meadow-Ln-SW-Atlanta-GA-30315/244364886_zpid/
"2607 Church St NW, Atlanta, GA 30318","$524,900","2,297",SingleFamilyResidence,2607 Church St NW,Atlanta,GA,30318,33.810982,-84.473671,https://www.zillow.com/homedetails/2607-Church-St-NW-Atlanta-GA-30318/35923603_zpid/
"3306 Pine Heights Dr NE, Atlanta, GA 30324","$269,900","1,504",SingleFamilyResidence,3306 Pine Heights Dr NE,Atlanta,GA,30324,33.828737,-84.355441,https://www.zillow.com/homedetails/3306-Pine-Heights-Dr-NE-Atlanta-GA-30324/55017283_zpid/
"532 Bishop Way NE, Atlanta, GA 30312","$1,999,000","6,380",SingleFamilyResidence,532 Bishop Way NE,Atlanta,GA,30312,33.759884,-84.369387,https://www.zillow.com/homedetails/532-Bishop-Way-NE-Atlanta-GA-30312/92192155_zpid/
"490 W Paces Ferry Rd NW, Atlanta, GA 30305","$9,800,000","33,000",SingleFamilyResidence,490 W Paces Ferry Rd NW,Atlanta,GA,30305,33.844777,-84.402638,https://www.zillow.com/homedetails/490-W-Paces-Ferry-Rd-NW-Atlanta-GA-30305/171553863_zpid/
"3777 Peachtree Rd NE Apt 812, Brookhaven, GA 30319","$236,500","1,035",SingleFamilyResidence,3777 Peachtree Rd NE APT 812,Brookhaven,GA,30319,33.856569,-84.348665,https://www.zillow.com/homedetails/3777-Peachtree-Rd-NE-APT-812-Brookhaven-GA-30319/2093850940_zpid/
"4366 Skyland Dr NE, Atlanta, GA 30342","$1,989,500","4,700",SingleFamilyResidence,4366 Skyland Dr NE,Atlanta,GA,30342,33.873804,-84.369685,https://www.zillow.com/homedetails/4366-Skyland-Dr-NE-Atlanta-GA-30342/35934121_zpid/
"3685 Paces Ferry Rd NW, Atlanta, GA 30327","$6,900,000",,SingleFamilyResidence,3685 Paces Ferry Rd NW,Atlanta,GA,30327,33.855242,-84.439289,https://www.zillow.com/homedetails/3685-Paces-Ferry-Rd-NW-Atlanta-GA-30327/65470458_zpid/
"2812 Ridgeview Dr SW, Atlanta, GA 30331","$204,500","1,692",SingleFamilyResidence,2812 Ridgeview Dr SW,Atlanta,GA,30331,33.668894,-84.492202,https://www.zillow.com/homedetails/2812-Ridgeview-Dr-SW-Atlanta-GA-30331/88821228_zpid/
"Westerly Plan, Waterford Commons, Atlanta, GA 30331","$423,990+","3,905",SingleFamilyResidence,"WESTERLY Plan, Waterford Commons",Atlanta,GA,30331,33.68661,-84.60027,https://www.zillow.com/community/waterford-commons/2079690653_zpid/
"136 Preston Ln SW, Atlanta, GA 30315","$280,000","2,449",SingleFamilyResidence,136 Preston Ln SW,Atlanta,GA,30315,33.68552,-84.392432,https://www.zillow.com/homedetails/136-Preston-Ln-SW-Atlanta-GA-30315/82623600_zpid/
"1085 Ferncliff Rd NE, Atlanta, GA 30324","$3,850,000","5,770",SingleFamilyResidence,1085 Ferncliff Rd NE,Atlanta,GA,30324,33.843388,-84.35181,https://www.zillow.com/homedetails/1085-Ferncliff-Rd-NE-Atlanta-GA-30324/35938479_zpid/
"425 Lanier St NW, Atlanta, GA 30318","$275,000","1,424",SingleFamilyResidence,425 Lanier St NW,Atlanta,GA,30318,33.76668,-84.439288,https://www.zillow.com/homedetails/425-Lanier-St-NW-Atlanta-GA-30318/35845863_zpid/
"1244 Liberty Pkwy NW, Atlanta, GA 30318","$310,000","1,326",SingleFamilyResidence,1244 Liberty Pkwy NW,Atlanta,GA,30318,33.818616,-84.442033,https://www.zillow.com/homedetails/1244-Liberty-Pkwy-NW-Atlanta-GA-30318/71755574_zpid/
"2 Bohler Point NW, Atlanta, GA 30327","$815,000","3,288",SingleFamilyResidence,2 Bohler Point NW,Atlanta,GA,30327,33.814562,-84.428161,https://www.zillow.com/homedetails/2-Bohler-Point-NW-Atlanta-GA-30327/69372687_zpid/
"2161 Peachtree Rd NE Apt 307, Atlanta, GA 30309","$299,000","1,476",SingleFamilyResidence,2161 Peachtree Rd NE APT 307,Atlanta,GA,30309,33.813315,-84.391832,https://www.zillow.com/homedetails/2161-Peachtree-Rd-NE-APT-307-Atlanta-GA-30309/2068372445_zpid/
"20 Marietta St NW Apt 11b, Atlanta, GA 30303","$205,900","1,156",SingleFamilyResidence,20 Marietta St NW APT 11B,Atlanta,GA,30303,33.75458,-84.390627,https://www.zillow.com/homedetails/20-Marietta-St-NW-APT-11B-Atlanta-GA-30303/2068815544_zpid/
"2339 Arno Ct NW, Atlanta, GA 30318","$205,000",864,SingleFamilyResidence,2339 Arno Ct NW,Atlanta,GA,30318,33.799973,-84.464549,https://www.zillow.com/homedetails/2339-Arno-Ct-NW-Atlanta-GA-30318/35922602_zpid/
"1297 Elizabeth Ave SW, Atlanta, GA 30310","$439,900","1,996",SingleFamilyResidence,1297 Elizabeth Ave SW,Atlanta,GA,30310,33.71939,-84.435842,https://www.zillow.com/homedetails/1297-Elizabeth-Ave-SW-Atlanta-GA-30310/2071240613_zpid/
"34 Candler Rd NE, Atlanta, GA 30317","$329,999","2,263",SingleFamilyResidence,34 Candler Rd NE,Atlanta,GA,30317,33.752566,-84.292574,https://www.zillow.com/homedetails/34-Candler-Rd-NE-Atlanta-GA-30317/14464770_zpid/
"1012 Thomasville Estate Ct, Atlanta, GA 30315","$230,000","1,131",SingleFamilyResidence,1012 Thomasville Estate Ct,Atlanta,GA,30315,33.695096,-84.35564,https://www.zillow.com/homedetails/1012-Thomasville-Estate-Ct-Atlanta-GA-30315/2081731165_zpid/
"2070 Joseph E Boone Blvd NW, Atlanta, GA 30314","$100,000",744,SingleFamilyResidence,2070 Joseph E Boone Blvd NW,Atlanta,GA,30314,33.763303,-84.455746,https://www.zillow.com/homedetails/2070-Joseph-E-Boone-Blvd-NW-Atlanta-GA-30314/35855377_zpid/
"1221 Epworth St SW, Atlanta, GA 30310","$349,999","1,712",SingleFamilyResidence,1221 Epworth St SW,Atlanta,GA,30310,33.721684,-84.431106,https://www.zillow.com/homedetails/1221-Epworth-St-SW-Atlanta-GA-30310/35840905_zpid/
"1085 Seaboard Ave NW, Atlanta, GA 30318","$569,000","1,456",SingleFamilyResidence,1085 Seaboard Ave NW,Atlanta,GA,30318,33.809083,-84.423197,https://www.zillow.com/homedetails/1085-Seaboard-Ave-NW-Atlanta-GA-30318/35915913_zpid/
"813 Smith St SW #a, Atlanta, GA 30310","$230,000","1,050",SingleFamilyResidence,813 Smith St SW #A,Atlanta,GA,30310,33.732786,-84.401116,https://www.zillow.com/homedetails/813-Smith-St-SW-A-Atlanta-GA-30310/2068723456_zpid/
"3793 Club Dr NE, Atlanta, GA 30319","$3,700,000","7,500",SingleFamilyResidence,3793 Club Dr NE,Atlanta,GA,30319,33.858733,-84.349286,https://www.zillow.com/homedetails/3793-Club-Dr-NE-Atlanta-GA-30319/35895026_zpid/
"3607 Ginnis Dr SW Unit 5, Atlanta, GA 30331","$130,000","1,224",SingleFamilyResidence,3607 Ginnis Dr SW UNIT 5,Atlanta,GA,30331,33.731641,-84.510617,https://www.zillow.com/homedetails/3607-Ginnis-Dr-SW-UNIT-5-Atlanta-GA-30331/2068425052_zpid/
"215 Piedmont Ave NE Apt 310, Atlanta, GA 30308","$149,000",660,SingleFamilyResidence,215 Piedmont Ave NE APT 310,Atlanta,GA,30308,33.760157,-84.381987,https://www.zillow.com/homedetails/215-Piedmont-Ave-NE-APT-310-Atlanta-GA-30308/2068919203_zpid/
"1054 Euclid Ave NE, Atlanta, GA 30307","$1,549,999","3,916",SingleFamilyResidence,1054 Euclid Ave NE,Atlanta,GA,30307,33.763,-84.352867,https://www.zillow.com/homedetails/1054-Euclid-Ave-NE-Atlanta-GA-30307/249110333_zpid/
"965 Cascade Rd SW, Atlanta, GA 30311","$330,000","2,019",SingleFamilyResidence,965 Cascade Rd SW,Atlanta,GA,30311,33.729034,-84.442115,https://www.zillow.com/homedetails/965-Cascade-Rd-SW-Atlanta-GA-30311/2069196651_zpid/
"365 Brentwood Ter NE, Atlanta, GA 30305","$1,295,000","2,802",SingleFamilyResidence,365 Brentwood Ter NE,Atlanta,GA,30305,33.831183,-84.375653,https://www.zillow.com/homedetails/365-Brentwood-Ter-NE-Atlanta-GA-30305/35932874_zpid/
"437 Pinecrest Rd NE, Atlanta, GA 30342","$2,500,000","6,278",SingleFamilyResidence,437 Pinecrest Rd NE,Atlanta,GA,30342,33.868902,-84.373865,https://www.zillow.com/homedetails/437-Pinecrest-Rd-NE-Atlanta-GA-30342/2081699276_zpid/
"870 Mayson Turner Rd NW Unit 1444, Atlanta, GA 30314","$150,000",768,SingleFamilyResidence,870 Mayson Turner Rd NW UNIT 1444,Atlanta,GA,30314,33.755891,-84.417101,https://www.zillow.com/homedetails/870-Mayson-Turner-Rd-NW-UNIT-1444-Atlanta-GA-30314/2085130050_zpid/
"115 Lindbergh Dr NE, Atlanta, GA 30305","$589,000","1,422",SingleFamilyResidence,115 Lindbergh Dr NE,Atlanta,GA,30305,33.82253,-84.38375,https://www.zillow.com/homedetails/115-Lindbergh-Dr-NE-Atlanta-GA-30305/35896426_zpid/
"257 Ralph David Abernathy Blvd SW, Atlanta, GA 30312","$280,000","1,600",SingleFamilyResidence,257 Ralph David Abernathy Blvd SW,Atlanta,GA,30312,33.737179,-84.396259,https://www.zillow.com/homedetails/257-Ralph-David-Abernathy-Blvd-SW-Atlanta-GA-30312/55016846_zpid/
"2383 Arno Ct NW, Atlanta, GA 30318","$229,900",964,SingleFamilyResidence,2383 Arno Ct NW,Atlanta,GA,30318,33.799473,-84.466498,https://www.zillow.com/homedetails/2383-Arno-Ct-NW-Atlanta-GA-30318/35922594_zpid/
"3015 Andrews Dr NW, Atlanta, GA 30305","$6,950,000",,SingleFamilyResidence,3015 Andrews Dr NW,Atlanta,GA,30305,33.838297,-84.388089,https://www.zillow.com/homedetails/3015-Andrews-Dr-NW-Atlanta-GA-30305/35902300_zpid/
"387 Ralph Mcgill Blvd NE Apt J, Atlanta, GA 30312","$215,000","1,124",SingleFamilyResidence,387 Ralph McGill Blvd NE APT J,Atlanta,GA,30312,33.763412,-84.375372,https://www.zillow.com/homedetails/387-Ralph-McGill-Blvd-NE-APT-J-Atlanta-GA-30312/2069630095_zpid/
"815 Smith St SW #a, Atlanta, GA 30310","$230,000","1,050",SingleFamilyResidence,815 Smith St SW #A,Atlanta,GA,30310,33.732724,-84.401113,https://www.zillow.com/homedetails/815-Smith-St-SW-A-Atlanta-GA-30310/2068722354_zpid/
"4201 Wieuca Rd NE, Atlanta, GA 30342","$1,450,000","5,670",SingleFamilyResidence,4201 Wieuca Rd NE,Atlanta,GA,30342,33.866507,-84.372706,https://www.zillow.com/homedetails/4201-Wieuca-Rd-NE-Atlanta-GA-30342/35933740_zpid/
"361 17th St NW Unit 1608, Atlanta, GA 30363","$237,000",690,SingleFamilyResidence,361 17th St NW UNIT 1608,Atlanta,GA,30363,33.789722,-84.401722,https://www.zillow.com/homedetails/361-17th-St-NW-UNIT-1608-Atlanta-GA-30363/2069212487_zpid/
"896 Eden Ave SE, Atlanta, GA 30316","$435,000","1,569",SingleFamilyResidence,896 Eden Ave SE,Atlanta,GA,30316,33.730404,-84.358553,https://www.zillow.com/homedetails/896-Eden-Ave-SE-Atlanta-GA-30316/35867824_zpid/
"267 Mellrich Ave NE, Atlanta, GA 30317","$775,000","3,089",SingleFamilyResidence,267 Mellrich Ave NE,Atlanta,GA,30317,33.760556,-84.312416,https://www.zillow.com/homedetails/267-Mellrich-Ave-NE-Atlanta-GA-30317/14469449_zpid/
"2281 Abner Pl NW, Atlanta, GA 30318","$310,000","2,200",SingleFamilyResidence,2281 Abner Pl NW,Atlanta,GA,30318,33.802397,-84.462332,https://www.zillow.com/homedetails/2281-Abner-Pl-NW-Atlanta-GA-30318/35922468_zpid/
"379 Redland Rd NW, Atlanta, GA 30309","$569,000","1,875",SingleFamilyResidence,379 Redland Rd NW,Atlanta,GA,30309,33.810606,-84.400047,https://www.zillow.com/homedetails/379-Redland-Rd-NW-Atlanta-GA-30309/35908370_zpid/
"3324 Peachtree Rd NE Unit 1515, Atlanta, GA 30326","$239,900",698,SingleFamilyResidence,3324 Peachtree Rd NE UNIT 1515,Atlanta,GA,30326,33.845972,-84.369385,https://www.zillow.com/homedetails/3324-Peachtree-Rd-NE-UNIT-1515-Atlanta-GA-30326/2069335501_zpid/
"11 Screven St NE, Atlanta, GA 30307","$779,900","2,544",SingleFamilyResidence,11 Screven St NE,Atlanta,GA,30307,33.753885,-84.347588,https://www.zillow.com/homedetails/11-Screven-St-NE-Atlanta-GA-30307/14467809_zpid/
"1273 Richland Rd SW, Atlanta, GA 30310","$275,000","1,062",SingleFamilyResidence,1273 Richland Rd SW,Atlanta,GA,30310,33.731136,-84.429329,https://www.zillow.com/homedetails/1273-Richland-Rd-SW-Atlanta-GA-30310/35842429_zpid/
"2740 Collier Dr NW, Atlanta, GA 30318","$275,000","1,969",SingleFamilyResidence,2740 Collier Dr NW,Atlanta,GA,30318,33.763486,-84.477441,https://www.zillow.com/homedetails/2740-Collier-Dr-NW-Atlanta-GA-30318/35865918_zpid/
"520 Mary St SW, Atlanta, GA 30310","$359,900","1,543",SingleFamilyResidence,520 Mary St SW,Atlanta,GA,30310,33.729214,-84.40507,https://www.zillow.com/homedetails/520-Mary-St-SW-Atlanta-GA-30310/65441850_zpid/
"587 Virginia Ave NE Penthouse 5, Atlanta, GA 30306","$775,000","2,550",SingleFamilyResidence,587 Virginia Ave NE PENTHOUSE 5,Atlanta,GA,30306,33.780634,-84.368283,https://www.zillow.com/homedetails/587-Virginia-Ave-NE-PENTHOUSE-5-Atlanta-GA-30306/2074033007_zpid/
"1832 Devon Dr SW, Atlanta, GA 30311","$178,000","1,354",SingleFamilyResidence,1832 Devon Dr SW,Atlanta,GA,30311,33.707023,-84.483083,https://www.zillow.com/homedetails/1832-Devon-Dr-SW-Atlanta-GA-30311/71756467_zpid/
"2602 Macon Dr SW, Atlanta, GA 30315","$239,000","1,088",SingleFamilyResidence,2602 Macon Dr SW,Atlanta,GA,30315,33.683942,-84.388368,https://www.zillow.com/homedetails/2602-Macon-Dr-SW-Atlanta-GA-30315/35884254_zpid/
"72 Belmonte Cir SW, Atlanta, GA 30311","$128,750","1,314",SingleFamilyResidence,72 Belmonte Cir SW,Atlanta,GA,30311,33.725834,-84.444654,https://www.zillow.com/homedetails/72-Belmonte-Cir-SW-Atlanta-GA-30311/35848574_zpid/
"4232 Conway Valley Rd NW, Atlanta, GA 30327","$1,549,000","3,800",SingleFamilyResidence,4232 Conway Valley Rd NW,Atlanta,GA,30327,33.867352,-84.421059,https://www.zillow.com/homedetails/4232-Conway-Valley-Rd-NW-Atlanta-GA-30327/35913879_zpid/
"664 Waldo St SE, Atlanta, GA 30312","$610,000","2,508",SingleFamilyResidence,664 Waldo St SE,Atlanta,GA,30312,33.736232,-84.366264,https://www.zillow.com/homedetails/664-Waldo-St-SE-Atlanta-GA-30312/35867577_zpid/
"3149 Daleview Way SW, Atlanta, GA 30331","$405,000","2,931",SingleFamilyResidence,3149 Daleview Way SW,Atlanta,GA,30331,33.66973,-84.511691,https://www.zillow.com/homedetails/3149-Daleview-Way-SW-Atlanta-GA-30331/82618362_zpid/
"1362 Athens Ave SW, Atlanta, GA 30310","$179,900","2,890",SingleFamilyResidence,1362 Athens Ave SW,Atlanta,GA,30310,33.717694,-84.408607,https://www.zillow.com/homedetails/1362-Athens-Ave-SW-Atlanta-GA-30310/35830767_zpid/
"800 Peachtree St NE Apt 407, Atlanta, GA 30308","$252,900",891,SingleFamilyResidence,800 Peachtree St NE APT 407,Atlanta,GA,30308,33.777297,-84.385692,https://www.zillow.com/homedetails/800-Peachtree-St-NE-APT-407-Atlanta-GA-30308/65461837_zpid/
"935 Rice St NW, Atlanta, GA 30318","$399,100","1,404",SingleFamilyResidence,935 Rice St NW,Atlanta,GA,30318,33.780512,-84.426922,https://www.zillow.com/homedetails/935-Rice-St-NW-Atlanta-GA-30318/35916580_zpid/
"1714 Defoors Walk NW, Atlanta, GA 30318","$374,900","1,715",SingleFamilyResidence,1714 Defoors Walk NW,Atlanta,GA,30318,33.807555,-84.42601,https://www.zillow.com/homedetails/1714-Defoors-Walk-NW-Atlanta-GA-30318/35916254_zpid/
"215 Hamden Trce SW, Atlanta, GA 30331","$1,050,000","8,020",SingleFamilyResidence,215 Hamden Trce SW,Atlanta,GA,30331,33.724132,-84.542651,https://www.zillow.com/homedetails/215-Hamden-Trce-SW-Atlanta-GA-30331/2068833785_zpid/
"3278 Welmingham Dr SW, Atlanta, GA 30331","$215,000","1,602",SingleFamilyResidence,3278 Welmingham Dr SW,Atlanta,GA,30331,33.661596,-84.518301,https://www.zillow.com/homedetails/3278-Welmingham-Dr-SW-Atlanta-GA-30331/82618782_zpid/
"1280 W Peachtree St NW Apt 2504, Atlanta, GA 30309","$200,000",645,SingleFamilyResidence,1280 W Peachtree St NW APT 2504,Atlanta,GA,30309,33.789712,-84.388116,https://www.zillow.com/homedetails/1280-W-Peachtree-St-NW-APT-2504-Atlanta-GA-30309/2136569254_zpid/
"362 Mell Ave NE, Atlanta, GA 30307","$650,000",,SingleFamilyResidence,362 Mell Ave NE,Atlanta,GA,30307,33.764151,-84.337349,https://www.zillow.com/homedetails/362-Mell-Ave-NE-Atlanta-GA-30307/14468907_zpid/
"1112 Cordia Ave NW, Atlanta, GA 30318","$950,000","3,750",SingleFamilyResidence,1112 Cordia Ave NW,Atlanta,GA,30318,33.813086,-84.422104,https://www.zillow.com/homedetails/1112-Cordia-Ave-NW-Atlanta-GA-30318/249123040_zpid/
"1559 Overland Ter SE, Atlanta, GA 30317","$640,000","2,200",SingleFamilyResidence,1559 Overland Ter SE,Atlanta,GA,30317,33.741704,-84.326546,https://www.zillow.com/homedetails/1559-Overland-Ter-SE-Atlanta-GA-30317/2076859998_zpid/
"525 Woodward Way NW, Atlanta, GA 30305","$2,249,500","4,435",SingleFamilyResidence,525 Woodward Way NW,Atlanta,GA,30305,33.820857,-84.40511,https://www.zillow.com/homedetails/525-Woodward-Way-NW-Atlanta-GA-30305/35907974_zpid/
"1472 Liberty Pkwy NW, Atlanta, GA 30318","$315,000","1,326",SingleFamilyResidence,1472 Liberty Pkwy NW,Atlanta,GA,30318,33.816939,-84.439563,https://www.zillow.com/homedetails/1472-Liberty-Pkwy-NW-Atlanta-GA-30318/88812443_zpid/
"19 Normandy Ct NE, Atlanta, GA 30324","$315,000","1,550",SingleFamilyResidence,19 Normandy Ct NE,Atlanta,GA,30324,33.830919,-84.354514,https://www.zillow.com/homedetails/19-Normandy-Ct-NE-Atlanta-GA-30324/35935678_zpid/
"4329 Chastain Walk NE, Atlanta, GA 30342","$260,000","1,260",SingleFamilyResidence,4329 Chastain Walk NE,Atlanta,GA,30342,33.874447,-84.381801,https://www.zillow.com/homedetails/4329-Chastain-Walk-NE-Atlanta-GA-30342/2129962203_zpid/
"913 Ridge Ave NW, Atlanta, GA 30318","$284,500","1,540",SingleFamilyResidence,913 Ridge Ave NW,Atlanta,GA,30318,33.780064,-84.469518,https://www.zillow.com/homedetails/913-Ridge-Ave-NW-Atlanta-GA-30318/82390043_zpid/
"3777 Peachtree Rd NE Apt 414, Brookhaven, GA 30319","$209,900",919,SingleFamilyResidence,3777 Peachtree Rd NE APT 414,Brookhaven,GA,30319,33.856569,-84.348665,https://www.zillow.com/homedetails/3777-Peachtree-Rd-NE-APT-414-Brookhaven-GA-30319/2088057596_zpid/
"244 13th St NE Unit 304, Atlanta, GA 30309","$335,000","1,165",SingleFamilyResidence,244 13th St NE UNIT 304,Atlanta,GA,30309,33.785928,-84.379879,https://www.zillow.com/homedetails/244-13th-St-NE-UNIT-304-Atlanta-GA-30309/2068361489_zpid/
"1552 Dodson Dr SW, Atlanta, GA 30311","$215,500","1,344",SingleFamilyResidence,1552 Dodson Dr SW,Atlanta,GA,30311,33.713458,-84.473296,https://www.zillow.com/homedetails/1552-Dodson-Dr-SW-Atlanta-GA-30311/35862424_zpid/
